info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/k6/q77lw7l524zdgxq22_r09xm00000gn/T/chromatic--22032-6JFQjNG3k7NI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/brandon/taskbox/.storybook"
info => Loading 9 other files in "/Users/brandon/taskbox/.storybook"
info => Adding stories defined in "/Users/brandon/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brandon/taskbox/.storybook/storybook-init-framework-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brandon/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/brandon/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/brandon/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/brandon/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/brandon/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/brandon/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/brandon/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active /Users/brandon/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /Users/brandon/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /Users/brandon/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active /Users/brandon/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 744/762 modules 18 active /Users/brandon/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /Users/brandon/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/brandon/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /Users/brandon/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/brandon/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/brandon/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/brandon/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 749/764 modules 15 active /Users/brandon/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 749/765 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active /Users/brandon/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 750/766 modules 16 active /Users/brandon/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/brandon/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/brandon/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/brandon/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/brandon/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/brandon/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /Users/brandon/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active /Users/brandon/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/brandon/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/brandon/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 759/776 modules 17 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 759/777 modules 18 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/brandon/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/brandon/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/brandon/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/brandon/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/brandon/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/brandon/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/brandon/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/brandon/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/brandon/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/brandon/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/brandon/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/brandon/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/brandon/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/brandon/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/brandon/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/brandon/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /Users/brandon/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active /Users/brandon/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/brandon/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/brandon/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /Users/brandon/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /Users/brandon/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/brandon/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/brandon/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/brandon/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/brandon/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/brandon/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/brandon/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/brandon/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/brandon/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /Users/brandon/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/brandon/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/brandon/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/brandon/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/brandon/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active /Users/brandon/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 785/811 modules 26 active /Users/brandon/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active /Users/brandon/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 785/814 modules 29 active /Users/brandon/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 67% building 785/815 modules 30 active /Users/brandon/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 785/816 modules 31 active /Users/brandon/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 786/816 modules 30 active /Users/brandon/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 786/817 modules 31 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 787/817 modules 30 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/brandon/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
